time,current,voltage,temperature
1,-9.925530236,3.582383032,25
2,-10.25523413,3.559549168,25
3,-6.45442919,3.527270764,25
4,-6.324205055,3.637858978,25
5,-1.549349669,3.632202958,25
6,0.386958812,3.787162984,25
7,-10.3326407,3.855473898,25
8,-14.52303311,3.493027114,25
9,-12.85394961,3.331542829,25
10,-10.99142785,3.363900101,25
11,-11.44696297,3.408577825,25
12,-5.437619979,3.379090007,25
13,-7.063021823,3.5722123,25
14,3.025302328,3.516440287,25
15,-1.309482972,3.860407499,25
16,-5.130277538,3.729321224,25
17,-11.19377904,3.605118791,25
18,-4.215000926,3.394851549,25
19,-3.268353153,3.620924843,25
20,-2.777062058,3.655217772,25
21,-6.838088453,3.675603094,25
22,-10.00825072,3.539769147,25
23,2.839848204,3.425542903,25
24,-7.747889061,3.85721122,25
25,-4.782817446,3.508966346,25
26,-1.53238616,3.604043532,25
27,-4.868196984,3.71584333,25
28,-8.837714867,3.607302832,25
29,3.178228057,3.469152366,25
30,-18.93273696,3.874234108,25
31,-2.647972451,3.1278506,25
32,2.5292441,3.658091437,25
33,-5.669518877,3.842375189,25
34,-5.56555887,3.575152881,25
35,-8.08747619,3.575782623,25
36,7.159597737,3.486104905,25
37,3.111365306,4.005200192,25
38,-5.166919784,3.890519514,25
39,-6.270866428,3.618935616,25
40,-9.093121742,3.576298443,25
41,2.687326774,3.472255368,25
42,-13.03243083,3.867456499,25
43,-9.331086478,3.338127215,25
44,-7.191825671,3.445322994,25
45,-10.44793162,3.508206548,25
46,-11.10387422,3.389891002,25
47,-1.462829392,3.354956208,25
48,-5.349320135,3.676139258,25
49,-7.431560875,3.550536569,25
50,-6.283113136,3.478235073,25
51,-5.534918533,3.513312781,25
52,-9.744347754,3.53731498,25
53,-6.056412405,3.391171574,25
54,-9.30155971,3.509687501,25
55,-0.956341072,3.396436381,25
56,-2.553771104,3.678226498,25
57,-6.735945798,3.633569157,25
58,-3.344187911,3.494793127,25
59,-9.258598168,3.609230637,25
60,-8.053244149,3.408164083,25
61,-8.105885252,3.441064729,25
62,-3.964760408,3.433574152,25
63,-4.73283008,3.57206094,25
64,-15.1398933,3.549289599,25
65,-9.901432751,3.1894805,25
66,-7.439962199,3.350698447,25
67,-6.076284976,3.428454421,25
68,-7.567230217,3.473935622,25
69,-1.728030117,3.42310255,25
70,1.479341475,3.623985665,25
71,0.035707006,3.745959294,25
72,-3.065268077,3.711933121,25
73,0.412663931,3.615641534,25
74,0.91309168,3.740620727,25
75,-2.225860925,3.769019653,25
76,4.977895947,3.670799378,25
77,-6.264324709,3.924884325,25
78,-3.259897489,3.551990436,25
79,-7.275567198,3.64923341,25
80,-8.178537084,3.509145856,25
81,-9.899282834,3.468752879,25
82,-8.807460166,3.398639634,25
83,-11.41773413,3.423617483,25
84,-6.506251501,3.322989633,25
85,-8.536158827,3.47972948,25
86,2.785130813,3.406221042,25
87,-2.360333501,3.794301791,25
88,-14.67131083,3.632795359,25
89,0.843456357,3.208557984,25
90,-7.670909186,3.728226615,25
91,-12.88963375,3.444520201,25
92,-2.344141862,3.256169775,25
93,1.125576085,3.607531747,25
94,-3.541571132,3.736022275,25
95,-2.980372296,3.587025419,25
96,-8.99156335,3.609331624,25
97,-5.747459125,3.402899902,25
98,-5.491554499,3.506499774,25
99,-6.155201031,3.513487091,25
100,-1.334046082,3.488983152,25
101,-8.864909076,3.654918579,25
102,-6.611526305,3.399438255,25
103,-7.237594896,3.469113407,25
104,-2.924968803,3.443670141,25
105,1.295435688,3.589978685,25
106,3.882040945,3.742783551,25
107,5.458038191,3.847020161,25
108,-10.02283254,3.920206239,25
109,-8.655629853,3.398237664,25
110,4.710504159,3.430612143,25
111,-3.123200052,3.887478673,25
112,-7.763939781,3.63188847,25
113,2.005877392,3.469494175,25
114,-12.76860364,3.801675635,25
115,-7.319885168,3.296224179,25
116,-9.688615422,3.465932162,25
117,0.594686081,3.375402241,25
118,4.784033723,3.723857093,25
119,-1.290576709,3.882028327,25
120,2.485491663,3.688403692,25
121,2.817501756,3.825246877,25
122,-1.516977411,3.849116083,25
123,-7.542523095,3.709062657,25
124,-0.460480709,3.499305812,25
